New cluster:
MOVE from source_file [1,48607]
                            call_argument [46481,46525]
                                call_expression [46481,46525]
                                    member_expression: abi.encodePacked [46481,46497]
                                    call_argument [46498,46515]
                                        string_literal [46498,46515]
                                            string: "relayedMessages" [46498,46515]
                                    call_argument [46517,46524]
                                        identifier: _txHash [46517,46524]
        function_definition [46540,46703]
            function: function [46540,46548]
            identifier: setRelayedMessages [46549,46567]
            parameter [46568,46583]
                type_name: bytes32 [46568,46575]
                identifier: _txHash [46576,46583]
            parameter [46585,46597]
                type_name: bool [46585,46589]
                identifier: _status [46590,46597]
            visibility: internal [46599,46607]
            function_body [46608,46703]
                expression_statement [46618,46697]
                    assignment_expression [46618,46696]
                        array_access [46618,46686]
                            identifier: boolStorage [46618,46629]
                            call_expression [46630,46685]
                                identifier: keccak256 [46630,46639]
                                call_argument [46640,46684]
                                    call_expression [46640,46684]
                                        member_expression: abi.encodePacked [46640,46656]
                                        call_argument [46657,46674]
                                            string_literal [46657,46674]
                                                string: "relayedMessages" [46657,46674]
                                        call_argument [46676,46683]
                                            identifier: _txHash [46676,46683]
                        affectation_operator: = [46687,46688]
                        identifier: _status [46689,46696]
to
source_file [1,48607]
at 52
===
move-tree
---
contract_declaration [21545,22991]
    identifier: BasicBridge [21554,21565]
    is: is [21566,21568]
    inheritance_specifier [21569,21588]
        user_defined_type [21569,21588]
            identifier: InitializableBridge [21569,21588]
    inheritance_specifier [21590,21601]
        user_defined_type [21590,21601]
            identifier: Validatable [21590,21601]
    inheritance_specifier [21603,21610]
        user_defined_type [21603,21610]
            identifier: Ownable [21603,21610]
    inheritance_specifier [21612,21623]
        user_defined_type [21612,21623]
            identifier: Upgradeable [21612,21623]
    inheritance_specifier [21625,21634]
        user_defined_type [21625,21634]
            identifier: Claimable [21625,21634]
    inheritance_specifier [21636,21653]
        user_defined_type [21636,21653]
            identifier: VersionableBridge [21636,21653]
    contract_body [21654,22991]
        event_definition [21660,21700]
            identifier: GasPriceChanged [21666,21681]
            event_paramater [21682,21698]
                type_name: uint256 [21682,21689]
                identifier: gasPrice [21690,21698]
        event_definition [21705,21780]
            identifier: RequiredBlockConfirmationChanged [21711,21743]
            event_paramater [21744,21778]
                type_name: uint256 [21744,21751]
                identifier: requiredBlockConfirmations [21752,21778]
        state_variable_declaration [21786,21891]
            type_name: bytes32 [21786,21793]
            visibility: internal [21794,21802]
            constant: constant [21803,21811]
            identifier: GAS_PRICE [21812,21821]
            affectation_operator: = [21822,21823]
            number_literal: 0x55b3774520b5993024893d303890baa4e84b1244a43c60034d1ced2d3cf2b04b [21824,21890]
        state_variable_declaration [21939,22063]
            type_name: bytes32 [21939,21946]
            visibility: internal [21947,21955]
            constant: constant [21956,21964]
            identifier: REQUIRED_BLOCK_CONFIRMATIONS [21965,21993]
            affectation_operator: = [21994,21995]
            number_literal: 0x916daedf6915000ff68ced2f0b6773fe6f2582237f92c3c95bb4d79407230071 [21996,22062]
        function_definition [22130,22313]
            function: function [22130,22138]
            identifier: setGasPrice [22139,22150]
            parameter [22151,22168]
                type_name: uint256 [22151,22158]
                identifier: _gasPrice [22159,22168]
            visibility: external [22170,22178]
            modifier_invocation [22179,22188]
                identifier: onlyOwner [22179,22188]
            function_body [22189,22313]
                expression_statement [22199,22222]
                    call_expression [22199,22221]
                        identifier: require [22199,22206]
                        call_argument [22207,22220]
                            binary_expression [22207,22220]
                                identifier: _gasPrice [22207,22216]
                                comparison_operator: > [22217,22218]
                                number_literal: 0 [22219,22220]
                expression_statement [22231,22266]
                    assignment_expression [22231,22265]
                        array_access [22231,22253]
                            identifier: uintStorage [22231,22242]
                            identifier: GAS_PRICE [22243,22252]
                        affectation_operator: = [22254,22255]
                        identifier: _gasPrice [22256,22265]
                emit_statement [22275,22307]
                    identifier: GasPriceChanged [22280,22295]
                    call_argument [22296,22305]
                        identifier: _gasPrice [22296,22305]
        function_definition [22319,22417]
            function: function [22319,22327]
            identifier: gasPrice [22328,22336]
            visibility: external [22339,22347]
            state_mutability [22348,22352]
                view: view [22348,22352]
            return_type_definition [22353,22370]
                returns: returns [22353,22360]
                parameter [22362,22369]
                    type_name: uint256 [22362,22369]
            function_body [22371,22417]
                return_statement [22381,22411]
                    return: return [22381,22387]
                    array_access [22388,22410]
                        identifier: uintStorage [22388,22399]
                        identifier: GAS_PRICE [22400,22409]
        function_definition [22423,22700]
            function: function [22423,22431]
            identifier: setRequiredBlockConfirmations [22432,22461]
            parameter [22462,22489]
                type_name: uint256 [22462,22469]
                identifier: _blockConfirmations [22470,22489]
            visibility: external [22491,22499]
            modifier_invocation [22500,22509]
                identifier: onlyOwner [22500,22509]
            function_body [22510,22700]
                expression_statement [22520,22553]
                    call_expression [22520,22552]
                        identifier: require [22520,22527]
                        call_argument [22528,22551]
                            binary_expression [22528,22551]
                                identifier: _blockConfirmations [22528,22547]
                                comparison_operator: > [22548,22549]
                                number_literal: 0 [22550,22551]
                expression_statement [22562,22626]
                    assignment_expression [22562,22625]
                        array_access [22562,22603]
                            identifier: uintStorage [22562,22573]
                            identifier: REQUIRED_BLOCK_CONFIRMATIONS [22574,22602]
                        affectation_operator: = [22604,22605]
                        identifier: _blockConfirmations [22606,22625]
                emit_statement [22635,22694]
                    identifier: RequiredBlockConfirmationChanged [22640,22672]
                    call_argument [22673,22692]
                        identifier: _blockConfirmations [22673,22692]
        function_definition [22706,22841]
            function: function [22706,22714]
            identifier: requiredBlockConfirmations [22715,22741]
            visibility: external [22744,22752]
            state_mutability [22753,22757]
                view: view [22753,22757]
            return_type_definition [22758,22775]
                returns: returns [22758,22765]
                parameter [22767,22774]
                    type_name: uint256 [22767,22774]
            function_body [22776,22841]
                return_statement [22786,22835]
                    return: return [22786,22792]
                    array_access [22793,22834]
                        identifier: uintStorage [22793,22804]
                        identifier: REQUIRED_BLOCK_CONFIRMATIONS [22805,22833]
        function_definition [22847,22989]
            function: function [22847,22855]
            identifier: claimTokens [22856,22867]
            parameter [22868,22882]
                type_name: address [22868,22875]
                identifier: _token [22876,22882]
            parameter [22884,22895]
                type_name: address [22884,22891]
                identifier: _to [22892,22895]
            visibility: public [22897,22903]
            modifier_invocation [22904,22929]
                identifier: onlyIfUpgradeabilityOwner [22904,22929]
            modifier_invocation [22930,22947]
                identifier: validAddress [22930,22942]
                call_argument [22943,22946]
                    identifier: _to [22943,22946]
            function_body [22948,22989]
                expression_statement [22958,22983]
                    call_expression [22958,22982]
                        identifier: claimValues [22958,22969]
                        call_argument [22970,22976]
                            identifier: _token [22970,22976]
                        call_argument [22978,22981]
                            identifier: _to [22978,22981]
to
source_file [1,48607]
at 43
===
move-tree
---
pragma_directive [21513,21536]
    pragma: pragma [21513,21519]
    solidity_pragma_token [21520,21535]
        solidity: solidity [21520,21528]
        solidity_version:  0.4.24 [21528,21535]
to
source_file [1,48607]
at 43
===
move-tree
---
library_declaration [32389,33645]
    library: library [32389,32396]
    identifier: Bytes [32397,32402]
    contract_body [32403,33645]
        function_definition [33000,33158]
            function: function [33000,33008]
            identifier: bytesToBytes32 [33009,33023]
            parameter [33024,33036]
                type_name: bytes [33024,33029]
                identifier: _bytes [33030,33036]
            visibility: internal [33038,33046]
            state_mutability [33047,33051]
                pure: pure [33047,33051]
            return_type_definition [33052,33076]
                returns: returns [33052,33059]
                parameter [33061,33075]
                    type_name: bytes32 [33061,33068]
                    identifier: result [33069,33075]
            function_body [33077,33158]
                assembly_statement [33087,33152]
                    assembly: assembly [33087,33095]
                    yul_assignment [33110,33142]
                        yul_path [33110,33116]
                            yul_identifier [33110,33116]
                                identifier: result [33110,33116]
                        :=: := [33117,33119]
                        yul_function_call [33120,33142]
                            yul_evm_builtin [33120,33125]
                                mload: mload [33120,33125]
                            yul_function_call [33126,33141]
                                yul_evm_builtin [33126,33129]
                                    add: add [33126,33129]
                                yul_path [33130,33136]
                                    yul_identifier [33130,33136]
                                        identifier: _bytes [33130,33136]
                                yul_decimal_number: 32 [33138,33140]
        function_definition [33489,33643]
            function: function [33489,33497]
            identifier: bytesToAddress [33498,33512]
            parameter [33513,33525]
                type_name: bytes [33513,33518]
                identifier: _bytes [33519,33525]
            visibility: internal [33527,33535]
            state_mutability [33536,33540]
                pure: pure [33536,33540]
            return_type_definition [33541,33563]
                returns: returns [33541,33548]
                parameter [33550,33562]
                    type_name: address [33550,33557]
                    identifier: addr [33558,33562]
            function_body [33564,33643]
                assembly_statement [33574,33637]
                    assembly: assembly [33574,33582]
                    yul_assignment [33597,33627]
                        yul_path [33597,33601]
                            yul_identifier [33597,33601]
                                identifier: addr [33597,33601]
                        :=: := [33602,33604]
                        yul_function_call [33605,33627]
                            yul_evm_builtin [33605,33610]
                                mload: mload [33605,33610]
                            yul_function_call [33611,33626]
                                yul_evm_builtin [33611,33614]
                                    add: add [33611,33614]
                                yul_path [33615,33621]
                                    yul_identifier [33615,33621]
                                        identifier: _bytes [33615,33621]
                                yul_decimal_number: 20 [33623,33625]
to
source_file [1,48607]
at 46
===
move-tree
---
contract_declaration [23098,23765]
    identifier: VersionableAMB [23107,23121]
    is: is [23122,23124]
    inheritance_specifier [23125,23142]
        user_defined_type [23125,23142]
            identifier: VersionableBridge [23125,23142]
    contract_body [23143,23765]
        state_variable_declaration [23438,23508]
            type_name: bytes32 [23438,23445]
            visibility: internal [23446,23454]
            constant: constant [23455,23463]
            identifier: MESSAGE_PACKING_VERSION [23464,23487]
            affectation_operator: = [23488,23489]
            binary_expression [23490,23507]
                number_literal: 0x00050000 [23490,23500]
                <<: << [23501,23503]
                number_literal: 224 [23504,23507]
        function_definition [23627,23763]
            function: function [23627,23635]
            identifier: getBridgeInterfacesVersion [23636,23662]
            visibility: external [23665,23673]
            state_mutability [23674,23678]
                pure: pure [23674,23678]
            return_type_definition [23679,23729]
                returns: returns [23679,23686]
                parameter [23688,23700]
                    type_name: uint64 [23688,23694]
                    identifier: major [23695,23700]
                parameter [23702,23714]
                    type_name: uint64 [23702,23708]
                    identifier: minor [23709,23714]
                parameter [23716,23728]
                    type_name: uint64 [23716,23722]
                    identifier: patch [23723,23728]
            function_body [23730,23763]
                return_statement [23740,23757]
                    return: return [23740,23746]
                    tuple_expression [23747,23756]
                        number_literal: 5 [23748,23749]
                        number_literal: 0 [23751,23752]
                        number_literal: 1 [23754,23755]
to
source_file [1,48607]
at 43

New cluster:
Unknown cluster type
------------
===
insert-tree
---
contract_declaration [23676,25933]
    identifier: DecimalShiftBridge [23685,23703]
    is: is [23704,23706]
    inheritance_specifier [23707,23721]
        user_defined_type [23707,23721]
            identifier: EternalStorage [23707,23721]
    contract_body [23722,25933]
        using_directive [23729,23756]
            using: using [23729,23734]
            type_alias [23735,23743]
                identifier: SafeMath [23735,23743]
            for: for [23744,23747]
            type_name: uint256 [23748,23755]
        state_variable_declaration [23764,23873]
            type_name: bytes32 [23764,23771]
            visibility: internal [23772,23780]
            constant: constant [23781,23789]
            identifier: DECIMAL_SHIFT [23790,23803]
            affectation_operator: = [23804,23805]
            number_literal: 0x1e8ecaafaddea96ed9ac6d2642dcdfe1bebe58a930b1085842d8fc122b371ee5 [23806,23872]
        function_definition [24272,24523]
            function: function [24272,24280]
            identifier: _setDecimalShift [24281,24297]
            parameter [24298,24311]
                type_name: int256 [24298,24304]
                identifier: _shift [24305,24311]
            visibility: internal [24313,24321]
            function_body [24322,24523]
                expression_statement [24424,24461]
                    call_expression [24424,24460]
                        identifier: require [24424,24431]
                        call_argument [24432,24459]
                            binary_expression [24432,24459]
                                binary_expression [24432,24444]
                                    identifier: _shift [24432,24438]
                                    comparison_operator: > [24439,24440]
                                    unary_expression [24441,24444]
                                        arithmetic_operator: - [24441,24442]
                                        number_literal: 77 [24442,24444]
                                logical_operator: && [24445,24447]
                                binary_expression [24448,24459]
                                    identifier: _shift [24448,24454]
                                    comparison_operator: < [24455,24456]
                                    number_literal: 77 [24457,24459]
                expression_statement [24471,24516]
                    assignment_expression [24471,24515]
                        array_access [24471,24497]
                            identifier: uintStorage [24471,24482]
                            identifier: DECIMAL_SHIFT [24483,24496]
                        affectation_operator: = [24498,24499]
                        type_cast_expression [24500,24515]
                            primitive_type: uint256 [24500,24507]
                            call_argument [24508,24514]
                                identifier: _shift [24508,24514]
        function_definition [24642,24755]
            function: function [24642,24650]
            identifier: decimalShift [24651,24663]
            visibility: public [24666,24672]
            state_mutability [24673,24677]
                view: view [24673,24677]
            return_type_definition [24678,24694]
                returns: returns [24678,24685]
                parameter [24687,24693]
                    type_name: int256 [24687,24693]
            function_body [24695,24755]
                return_statement [24706,24748]
                    return: return [24706,24712]
                    type_cast_expression [24713,24747]
                        primitive_type: int256 [24713,24719]
                        call_argument [24720,24746]
                            array_access [24720,24746]
                                identifier: uintStorage [24720,24731]
                                identifier: DECIMAL_SHIFT [24732,24745]
        function_definition [24969,25101]
            function: function [24969,24977]
            identifier: _unshiftValue [24978,24991]
            parameter [24992,25006]
                type_name: uint256 [24992,24999]
                identifier: _value [25000,25006]
            visibility: internal [25008,25016]
            state_mutability [25017,25021]
                view: view [25017,25021]
            return_type_definition [25022,25039]
                returns: returns [25022,25029]
                parameter [25031,25038]
                    type_name: uint256 [25031,25038]
            function_body [25040,25101]
                return_statement [25051,25094]
                    return: return [25051,25057]
                    call_expression [25058,25093]
                        identifier: _shiftUint [25058,25068]
                        call_argument [25069,25075]
                            identifier: _value [25069,25075]
                        call_argument [25077,25092]
                            unary_expression [25077,25092]
                                arithmetic_operator: - [25077,25078]
                                call_expression [25078,25092]
                                    identifier: decimalShift [25078,25090]
        function_definition [25315,25444]
            function: function [25315,25323]
            identifier: _shiftValue [25324,25335]
            parameter [25336,25350]
                type_name: uint256 [25336,25343]
                identifier: _value [25344,25350]
            visibility: internal [25352,25360]
            state_mutability [25361,25365]
                view: view [25361,25365]
            return_type_definition [25366,25383]
                returns: returns [25366,25373]
                parameter [25375,25382]
                    type_name: uint256 [25375,25382]
            function_body [25384,25444]
                return_statement [25395,25437]
                    return: return [25395,25401]
                    call_expression [25402,25436]
                        identifier: _shiftUint [25402,25412]
                        call_argument [25413,25419]
                            identifier: _value [25413,25419]
                        call_argument [25421,25435]
                            call_expression [25421,25435]
                                identifier: decimalShift [25421,25433]
        function_definition [25632,25930]
            function: function [25632,25640]
            identifier: _shiftUint [25641,25651]
            parameter [25652,25666]
                type_name: uint256 [25652,25659]
                identifier: _value [25660,25666]
            parameter [25668,25681]
                type_name: int256 [25668,25674]
                identifier: _shift [25675,25681]
            visibility: private [25683,25690]
            state_mutability [25691,25695]
                pure: pure [25691,25695]
            return_type_definition [25696,25713]
                returns: returns [25696,25703]
                parameter [25705,25712]
                    type_name: uint256 [25705,25712]
            function_body [25714,25930]
                if_statement [25725,25782]
                    if: if [25725,25727]
                    binary_expression [25729,25740]
                        identifier: _shift [25729,25735]
                        comparison_operator: == [25736,25738]
                        number_literal: 0 [25739,25740]
                    block_statement [25742,25782]
                        return_statement [25757,25771]
                            return: return [25757,25763]
                            identifier: _value [25764,25770]
                if_statement [25792,25873]
                    if: if [25792,25794]
                    binary_expression [25796,25806]
                        identifier: _shift [25796,25802]
                        comparison_operator: > [25803,25804]
                        number_literal: 0 [25805,25806]
                    block_statement [25808,25873]
                        return_statement [25823,25862]
                            return: return [25823,25829]
                            call_expression [25830,25861]
                                member_expression: _value.mul [25830,25840]
                                call_argument [25841,25860]
                                    binary_expression [25841,25860]
                                        number_literal: 10 [25841,25843]
                                        **: ** [25843,25845]
                                        type_cast_expression [25845,25860]
                                            primitive_type: uint256 [25845,25852]
                                            call_argument [25853,25859]
                                                identifier: _shift [25853,25859]
                return_statement [25883,25923]
                    return: return [25883,25889]
                    call_expression [25890,25922]
                        member_expression: _value.div [25890,25900]
                        call_argument [25901,25921]
                            binary_expression [25901,25921]
                                number_literal: 10 [25901,25903]
                                **: ** [25903,25905]
                                type_cast_expression [25905,25921]
                                    primitive_type: uint256 [25905,25912]
                                    call_argument [25913,25920]
                                        unary_expression [25913,25920]
                                            arithmetic_operator: - [25913,25914]
                                            identifier: _shift [25914,25920]
to
source_file [1,48607]
at 39

New cluster:
Unknown cluster type
------------
===
insert-tree
---
pragma_directive [52287,52310]
    pragma: pragma [52287,52293]
    solidity_pragma_token [52294,52309]
        solidity: solidity [52294,52302]
        solidity_version:  0.4.24 [52302,52309]
to
source_file [1,48607]
at 56

New cluster:
Unknown cluster type
------------
===
insert-tree
---
inheritance_specifier [26185,26203]
    user_defined_type [26185,26203]
        identifier: DecimalShiftBridge [26185,26203]
to
contract_declaration [21545,22991]
at 8

New cluster:
MOVE from contract_body [21654,22991]
------------
===
move-tree
---
function_definition [22130,22313]
    function: function [22130,22138]
    identifier: setGasPrice [22139,22150]
    parameter [22151,22168]
        type_name: uint256 [22151,22158]
        identifier: _gasPrice [22159,22168]
    visibility: external [22170,22178]
    modifier_invocation [22179,22188]
        identifier: onlyOwner [22179,22188]
    function_body [22189,22313]
        expression_statement [22199,22222]
            call_expression [22199,22221]
                identifier: require [22199,22206]
                call_argument [22207,22220]
                    binary_expression [22207,22220]
                        identifier: _gasPrice [22207,22216]
                        comparison_operator: > [22217,22218]
                        number_literal: 0 [22219,22220]
        expression_statement [22231,22266]
            assignment_expression [22231,22265]
                array_access [22231,22253]
                    identifier: uintStorage [22231,22242]
                    identifier: GAS_PRICE [22243,22252]
                affectation_operator: = [22254,22255]
                identifier: _gasPrice [22256,22265]
        emit_statement [22275,22307]
            identifier: GasPriceChanged [22280,22295]
            call_argument [22296,22305]
                identifier: _gasPrice [22296,22305]
to
contract_body [21654,22991]
at 8

New cluster:
MOVE from contract_body [23916,30801]
------------
===
move-tree
---
function_definition [29715,29835]
    function: function [29715,29723]
    identifier: _destinationChainId [29724,29743]
    visibility: internal [29746,29754]
    state_mutability [29755,29759]
        view: view [29755,29759]
    return_type_definition [29760,29777]
        returns: returns [29760,29767]
        parameter [29769,29776]
            type_name: uint256 [29769,29776]
    function_body [29778,29835]
        return_statement [29788,29829]
            return: return [29788,29794]
            array_access [29795,29828]
                identifier: uintStorage [29795,29806]
                identifier: DESTINATION_CHAIN_ID [29807,29827]
to
contract_body [23916,30801]
at 11
===
move-tree
---
function_definition [29182,29292]
    function: function [29182,29190]
    identifier: _sourceChainId [29191,29205]
    visibility: internal [29208,29216]
    state_mutability [29217,29221]
        view: view [29217,29221]
    return_type_definition [29222,29239]
        returns: returns [29222,29229]
        parameter [29231,29238]
            type_name: uint256 [29231,29238]
    function_body [29240,29292]
        return_statement [29250,29286]
            return: return [29250,29256]
            array_access [29257,29285]
                identifier: uintStorage [29257,29268]
                identifier: SOURCE_CHAIN_ID [29269,29284]
to
contract_body [23916,30801]
at 10

New cluster:
===
insert-node
---
function_definition [26854,26955]
to
contract_body [21654,22991]
at 4
------------
===
insert-node
---
identifier: setGasPrice [26863,26874]
to
function_definition [26854,26955]
at 1
===
insert-node
---
visibility: external [26894,26902]
to
function_definition [26854,26955]
at 3
===
insert-node
---
function_definition [26854,26955]
to
contract_body [21654,22991]
at 4
===
insert-node
---
function: function [26854,26862]
to
function_definition [26854,26955]
at 0
===
insert-node
---
function_body [26913,26955]
to
function_definition [26854,26955]
at 5

New cluster:
===
insert-node
---
function_definition [27071,27228]
to
contract_body [21654,22991]
at 6
------------
===
insert-node
---
function_definition [27071,27228]
to
contract_body [21654,22991]
at 6
===
insert-node
---
function: function [27071,27079]
to
function_definition [27071,27228]
at 0
===
insert-node
---
identifier: setRequiredBlockConfirmations [27080,27109]
to
function_definition [27071,27228]
at 1
===
insert-node
---
visibility: external [27139,27147]
to
function_definition [27071,27228]
at 3

New cluster:
===
insert-node
---
function_definition [52072,52203]
to
contract_body [46885,47912]
at 1
------------
===
insert-node
---
function: function [52072,52080]
to
function_definition [52072,52203]
at 0
===
insert-node
---
identifier: _setGasPrice [52081,52093]
to
function_definition [52072,52203]
at 1
===
insert-node
---
visibility: internal [52113,52121]
to
function_definition [52072,52203]
at 3
===
insert-node
---
function_body [52122,52203]
to
function_definition [52072,52203]
at 4
===
insert-node
---
function_definition [52072,52203]
to
contract_body [46885,47912]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
parameter [26875,26892]
    type_name: uint256 [26875,26882]
    identifier: _gasPrice [26883,26892]
to
function_definition [26854,26955]
at 2

New cluster:
MOVE from function_definition [26854,26955]
------------
===
move-tree
---
modifier_invocation [22179,22188]
    identifier: onlyOwner [22179,22188]
to
function_definition [26854,26955]
at 4

New cluster:
Unknown cluster type
------------
===
insert-tree
---
parameter [27110,27137]
    type_name: uint256 [27110,27117]
    identifier: _blockConfirmations [27118,27137]
to
function_definition [27071,27228]
at 2

New cluster:
MOVE from function_definition [27071,27228]
------------
===
move-tree
---
modifier_invocation [22500,22509]
    identifier: onlyOwner [22500,22509]
to
function_definition [27071,27228]
at 4

New cluster:
Unknown cluster type
------------
===
insert-tree
---
function_body [27158,27228]
    expression_statement [27169,27221]
        call_expression [27169,27220]
            identifier: _setRequiredBlockConfirmations [27169,27199]
            call_argument [27200,27219]
                identifier: _blockConfirmations [27200,27219]
to
function_definition [27071,27228]
at 5

New cluster:
UPDATE from setRequiredBlockConfirmations to _setRequiredBlockConfirmations
------------
===
update-node
---
identifier: setRequiredBlockConfirmations [22432,22461]
replace setRequiredBlockConfirmations by _setRequiredBlockConfirmations
===
update-node
---
identifier: uintStorage [26339,26350]
replace uintStorage by _setRequiredBlockConfirmations

New cluster:
UPDATE from external to internal
------------
===
update-node
---
visibility: external [22170,22178]
replace external by internal
===
update-node
---
visibility: external [22491,22499]
replace external by internal

New cluster:
UPDATE from setGasPrice to _setGasPrice
------------
===
update-node
---
identifier: setGasPrice [22139,22150]
replace setGasPrice by _setGasPrice
===
update-node
---
identifier: require [22199,22206]
replace require by _setGasPrice
===
update-node
---
identifier: uintStorage [26295,26306]
replace uintStorage by _setGasPrice

New cluster:
UPDATE from _sourceChainId to sourceChainId
------------
===
update-node
---
identifier: _sourceChainId [29191,29205]
replace _sourceChainId by sourceChainId
===
update-node
---
identifier: _sourceChainId [30776,30790]
replace _sourceChainId by sourceChainId
===
update-node
---
identifier: _sourceChainId [44609,44623]
replace _sourceChainId by sourceChainId

New cluster:
UPDATE from internal to public
------------
===
update-node
---
visibility: internal [29208,29216]
replace internal by public
===
update-node
---
visibility: internal [29746,29754]
replace internal by public

New cluster:
UPDATE from _destinationChainId to destinationChainId
------------
===
update-node
---
identifier: _destinationChainId [29724,29743]
replace _destinationChainId by destinationChainId
===
update-node
---
identifier: _destinationChainId [44726,44745]
replace _destinationChainId by destinationChainId

New cluster:
Unknown cluster type
------------
===
insert-tree
---
parameter [52094,52111]
    type_name: uint256 [52094,52101]
    identifier: _gasPrice [52102,52111]
to
function_definition [52072,52203]
at 2

New cluster:
MOVE from function_body [26913,26955]
------------
===
move-tree
---
expression_statement [22199,22222]
    call_expression [22199,22221]
        identifier: require [22199,22206]
        call_argument [22207,22220]
            binary_expression [22207,22220]
                identifier: _gasPrice [22207,22216]
                comparison_operator: > [22217,22218]
                number_literal: 0 [22219,22220]
to
function_body [26913,26955]
at 0

New cluster:
MOVE from function_body [52122,52203]
------------
===
move-tree
---
expression_statement [25981,26004]
    call_expression [25981,26003]
        identifier: require [25981,25988]
        call_argument [25989,26002]
            binary_expression [25989,26002]
                identifier: _gasPrice [25989,25998]
                comparison_operator: > [25999,26000]
                number_literal: 0 [26001,26002]
to
function_body [52122,52203]
at 0

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [52166,52196]
    call_expression [52166,52195]
        member_expression: super._setGasPrice [52166,52184]
        call_argument [52185,52194]
            identifier: _gasPrice [52185,52194]
to
function_body [52122,52203]
at 1

New cluster:
===
insert-node
---
call_expression [31415,31438]
to
expression_statement [26295,26330]
at 0
------------
===
insert-node
---
call_argument [31428,31437]
to
call_expression [31415,31438]
at 1
===
insert-node
---
call_expression [31415,31438]
to
expression_statement [26295,26330]
at 0

New cluster:
===
insert-node
---
call_expression [31449,31508]
to
expression_statement [26339,26411]
at 0
------------
===
insert-node
---
call_expression [31449,31508]
to
expression_statement [26339,26411]
at 0

New cluster:
===
insert-node
---
number_literal: 3 [28909,28910]
to
tuple_expression [23747,23756]
at 1
------------
===
insert-node
---
number_literal: 3 [28909,28910]
to
tuple_expression [23747,23756]
at 1

New cluster:
MOVE from call_expression [31415,31438]
------------
===
move-tree
---
identifier: uintStorage [26295,26306]
to
call_expression [31415,31438]
at 0

New cluster:
MOVE from call_expression [31449,31508]
------------
===
move-tree
---
identifier: uintStorage [26339,26350]
to
call_expression [31449,31508]
at 0

New cluster:
MOVE from call_expression [31449,31508]
------------
===
move-tree
---
call_argument [26510,26537]
    identifier: _requiredBlockConfirmations [26510,26537]
to
call_expression [31449,31508]
at 1

New cluster:
UPDATE from sourceChainId to srcChainId
------------
===
update-node
---
identifier: sourceChainId [45084,45097]
replace sourceChainId by srcChainId
===
update-node
---
identifier: sourceChainId [44593,44606]
replace sourceChainId by srcChainId
===
update-node
---
identifier: sourceChainId [45728,45741]
replace sourceChainId by srcChainId

New cluster:
UPDATE from sourceChainIdLength to srcChainIdLength
------------
===
update-node
---
identifier: sourceChainIdLength [45282,45301]
replace sourceChainIdLength by srcChainIdLength
===
update-node
---
identifier: sourceChainIdLength [44643,44662]
replace sourceChainIdLength by srcChainIdLength
===
update-node
---
identifier: sourceChainIdLength [45884,45903]
replace sourceChainIdLength by srcChainIdLength

New cluster:
UPDATE from destinationChainId to dstChainId
------------
===
update-node
---
identifier: destinationChainId [44705,44723]
replace destinationChainId by dstChainId
===
update-node
---
identifier: destinationChainId [45653,45671]
replace destinationChainId by dstChainId

New cluster:
UPDATE from destinationChainIdLength to dstChainIdLength
------------
===
update-node
---
identifier: destinationChainIdLength [45822,45846]
replace destinationChainIdLength by dstChainIdLength
===
update-node
---
identifier: destinationChainIdLength [45701,45725]
replace destinationChainIdLength by dstChainIdLength
===
update-node
---
identifier: destinationChainIdLength [44765,44789]
replace destinationChainIdLength by dstChainIdLength
===
update-node
---
identifier: destinationChainIdLength [45304,45328]
replace destinationChainIdLength by dstChainIdLength

New cluster:
MOVE from call_argument [22207,22220]
------------
===
move-tree
---
identifier: _gasPrice [22207,22216]
to
call_argument [22207,22220]
at 0

New cluster:
MOVE from call_argument [31428,31437]
------------
===
move-tree
---
identifier: _gasPrice [26320,26329]
to
call_argument [31428,31437]
at 0

New cluster:
===
delete-node
---
binary_expression [22207,22220]
===
------------
===
delete-node
---
comparison_operator: > [22217,22218]
===
===
delete-node
---
number_literal: 0 [22219,22220]
===
===
delete-node
---
binary_expression [22207,22220]
===

New cluster:
===
delete-node
---
number_literal: 1 [23754,23755]
===
------------
===
delete-node
---
number_literal: 1 [23754,23755]
===

New cluster:
Unknown cluster type
------------
===
delete-tree
---
expression_statement [26013,26054]
    call_expression [26013,26053]
        identifier: require [26013,26020]
        call_argument [26021,26052]
            binary_expression [26021,26052]
                identifier: _requiredBlockConfirmations [26021,26048]
                comparison_operator: > [26049,26050]
                number_literal: 0 [26051,26052]

New cluster:
===
delete-node
---
assignment_expression [26295,26329]
===
------------
===
delete-node
---
array_access [26295,26317]
===
===
delete-node
---
assignment_expression [26295,26329]
===
===
delete-node
---
identifier: GAS_PRICE [26307,26316]
===
===
delete-node
---
affectation_operator: = [26318,26319]
===

New cluster:
===
delete-node
---
assignment_expression [26339,26410]
===
------------
===
delete-node
---
array_access [26339,26380]
===
===
delete-node
---
affectation_operator: = [26381,26382]
===
===
delete-node
---
assignment_expression [26339,26410]
===
===
delete-node
---
identifier: _requiredBlockConfirmations [26383,26410]
===
===
delete-node
---
identifier: REQUIRED_BLOCK_CONFIRMATIONS [26351,26379]
===

New cluster:
===
delete-node
---
