New cluster:
MOVE from source_file [0,140829]
    visibility: internal [66807,66815]
    state_mutability [66816,66820]
        view: view [66816,66820]
    function_body [66821,66913]
        expression_statement [66826,66909]
            call_expression [66826,66908]
                identifier: _sendLogPayload [66826,66841]
                call_argument [66842,66907]
                    call_expression [66842,66907]
                        member_expression: abi.encodeWithSignature [66842,66865]
                        call_argument [66866,66894]
                            string_literal [66866,66894]
                                string: "log(string,address,string)" [66866,66894]
                        call_argument [66896,66898]
                            identifier: p0 [66896,66898]
                        call_argument [66900,66902]
                            identifier: p1 [66900,66902]
                        call_argument [66904,66906]
                            identifier: p2 [66904,66906]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [66918,67074]
    function: function [66918,66926]
    identifier: log [66927,66930]
    parameter [66931,66947]
        type_name: string [66931,66937]
        memory: memory [66938,66944]
        identifier: p0 [66945,66947]
    parameter [66949,66959]
        type_name: address [66949,66956]
        identifier: p1 [66957,66959]
    parameter [66961,66968]
        type_name: bool [66961,66965]
        identifier: p2 [66966,66968]
    visibility: internal [66970,66978]
    state_mutability [66979,66983]
        view: view [66979,66983]
    function_body [66984,67074]
        expression_statement [66989,67070]
            call_expression [66989,67069]
                identifier: _sendLogPayload [66989,67004]
                call_argument [67005,67068]
                    call_expression [67005,67068]
                        member_expression: abi.encodeWithSignature [67005,67028]
                        call_argument [67029,67055]
                            string_literal [67029,67055]
                                string: "log(string,address,bool)" [67029,67055]
                        call_argument [67057,67059]
                            identifier: p0 [67057,67059]
                        call_argument [67061,67063]
                            identifier: p1 [67061,67063]
                        call_argument [67065,67067]
                            identifier: p2 [67065,67067]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [67079,67241]
    function: function [67079,67087]
    identifier: log [67088,67091]
    parameter [67092,67108]
        type_name: string [67092,67098]
        memory: memory [67099,67105]
        identifier: p0 [67106,67108]
    parameter [67110,67120]
        type_name: address [67110,67117]
        identifier: p1 [67118,67120]
    parameter [67122,67132]
        type_name: address [67122,67129]
        identifier: p2 [67130,67132]
    visibility: internal [67134,67142]
    state_mutability [67143,67147]
        view: view [67143,67147]
    function_body [67148,67241]
        expression_statement [67153,67237]
            call_expression [67153,67236]
                identifier: _sendLogPayload [67153,67168]
                call_argument [67169,67235]
                    call_expression [67169,67235]
                        member_expression: abi.encodeWithSignature [67169,67192]
                        call_argument [67193,67222]
                            string_literal [67193,67222]
                                string: "log(string,address,address)" [67193,67222]
                        call_argument [67224,67226]
                            identifier: p0 [67224,67226]
                        call_argument [67228,67230]
                            identifier: p1 [67228,67230]
                        call_argument [67232,67234]
                            identifier: p2 [67232,67234]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [67246,67385]
    function: function [67246,67254]
    identifier: log [67255,67258]
    parameter [67259,67266]
        type_name: bool [67259,67263]
        identifier: p0 [67264,67266]
    parameter [67268,67275]
        type_name: uint [67268,67272]
        identifier: p1 [67273,67275]
    parameter [67277,67284]
        type_name: uint [67277,67281]
        identifier: p2 [67282,67284]
    visibility: internal [67286,67294]
    state_mutability [67295,67299]
        view: view [67295,67299]
    function_body [67300,67385]
        expression_statement [67305,67381]
            call_expression [67305,67380]
                identifier: _sendLogPayload [67305,67320]
                call_argument [67321,67379]
                    call_expression [67321,67379]
                        member_expression: abi.encodeWithSignature [67321,67344]
                        call_argument [67345,67366]
                            string_literal [67345,67366]
                                string: "log(bool,uint,uint)" [67345,67366]
                        call_argument [67368,67370]
                            identifier: p0 [67368,67370]
                        call_argument [67372,67374]
                            identifier: p1 [67372,67374]
                        call_argument [67376,67378]
                            identifier: p2 [67376,67378]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [67390,67540]
    function: function [67390,67398]
    identifier: log [67399,67402]
    parameter [67403,67410]
        type_name: bool [67403,67407]
        identifier: p0 [67408,67410]
    parameter [67412,67419]
        type_name: uint [67412,67416]
        identifier: p1 [67417,67419]
    parameter [67421,67437]
        type_name: string [67421,67427]
        memory: memory [67428,67434]
        identifier: p2 [67435,67437]
    visibility: internal [67439,67447]
    state_mutability [67448,67452]
        view: view [67448,67452]
    function_body [67453,67540]
        expression_statement [67458,67536]
            call_expression [67458,67535]
                identifier: _sendLogPayload [67458,67473]
                call_argument [67474,67534]
                    call_expression [67474,67534]
                        member_expression: abi.encodeWithSignature [67474,67497]
                        call_argument [67498,67521]
                            string_literal [67498,67521]
                                string: "log(bool,uint,string)" [67498,67521]
                        call_argument [67523,67525]
                            identifier: p0 [67523,67525]
                        call_argument [67527,67529]
                            identifier: p1 [67527,67529]
                        call_argument [67531,67533]
                            identifier: p2 [67531,67533]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [67545,67684]
    function: function [67545,67553]
    identifier: log [67554,67557]
    parameter [67558,67565]
        type_name: bool [67558,67562]
        identifier: p0 [67563,67565]
    parameter [67567,67574]
        type_name: uint [67567,67571]
        identifier: p1 [67572,67574]
    parameter [67576,67583]
        type_name: bool [67576,67580]
        identifier: p2 [67581,67583]
    visibility: internal [67585,67593]
    state_mutability [67594,67598]
        view: view [67594,67598]
    function_body [67599,67684]
        expression_statement [67604,67680]
            call_expression [67604,67679]
                identifier: _sendLogPayload [67604,67619]
                call_argument [67620,67678]
                    call_expression [67620,67678]
                        member_expression: abi.encodeWithSignature [67620,67643]
                        call_argument [67644,67665]
                            string_literal [67644,67665]
                                string: "log(bool,uint,bool)" [67644,67665]
                        call_argument [67667,67669]
                            identifier: p0 [67667,67669]
                        call_argument [67671,67673]
                            identifier: p1 [67671,67673]
                        call_argument [67675,67677]
                            identifier: p2 [67675,67677]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [67689,67834]
    function: function [67689,67697]
    identifier: log [67698,67701]
    parameter [67702,67709]
        type_name: bool [67702,67706]
        identifier: p0 [67707,67709]
    parameter [67711,67718]
        type_name: uint [67711,67715]
        identifier: p1 [67716,67718]
    parameter [67720,67730]
        type_name: address [67720,67727]
        identifier: p2 [67728,67730]
    visibility: internal [67732,67740]
    state_mutability [67741,67745]
        view: view [67741,67745]
    function_body [67746,67834]
        expression_statement [67751,67830]
            call_expression [67751,67829]
                identifier: _sendLogPayload [67751,67766]
                call_argument [67767,67828]
                    call_expression [67767,67828]
                        member_expression: abi.encodeWithSignature [67767,67790]
                        call_argument [67791,67815]
                            string_literal [67791,67815]
                                string: "log(bool,uint,address)" [67791,67815]
                        call_argument [67817,67819]
                            identifier: p0 [67817,67819]
                        call_argument [67821,67823]
                            identifier: p1 [67821,67823]
                        call_argument [67825,67827]
                            identifier: p2 [67825,67827]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [67839,67989]
    function: function [67839,67847]
    identifier: log [67848,67851]
    parameter [67852,67859]
        type_name: bool [67852,67856]
        identifier: p0 [67857,67859]
    parameter [67861,67877]
        type_name: string [67861,67867]
        memory: memory [67868,67874]
        identifier: p1 [67875,67877]
    parameter [67879,67886]
        type_name: uint [67879,67883]
        identifier: p2 [67884,67886]
    visibility: internal [67888,67896]
    state_mutability [67897,67901]
        view: view [67897,67901]
    function_body [67902,67989]
        expression_statement [67907,67985]
            call_expression [67907,67984]
                identifier: _sendLogPayload [67907,67922]
                call_argument [67923,67983]
                    call_expression [67923,67983]
                        member_expression: abi.encodeWithSignature [67923,67946]
                        call_argument [67947,67970]
                            string_literal [67947,67970]
                                string: "log(bool,string,uint)" [67947,67970]
                        call_argument [67972,67974]
                            identifier: p0 [67972,67974]
                        call_argument [67976,67978]
                            identifier: p1 [67976,67978]
                        call_argument [67980,67982]
                            identifier: p2 [67980,67982]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [67994,68155]
    function: function [67994,68002]
    identifier: log [68003,68006]
    parameter [68007,68014]
        type_name: bool [68007,68011]
        identifier: p0 [68012,68014]
    parameter [68016,68032]
        type_name: string [68016,68022]
        memory: memory [68023,68029]
        identifier: p1 [68030,68032]
    parameter [68034,68050]
        type_name: string [68034,68040]
        memory: memory [68041,68047]
        identifier: p2 [68048,68050]
    visibility: internal [68052,68060]
    state_mutability [68061,68065]
        view: view [68061,68065]
    function_body [68066,68155]
        expression_statement [68071,68151]
            call_expression [68071,68150]
                identifier: _sendLogPayload [68071,68086]
                call_argument [68087,68149]
                    call_expression [68087,68149]
                        member_expression: abi.encodeWithSignature [68087,68110]
                        call_argument [68111,68136]
                            string_literal [68111,68136]
                                string: "log(bool,string,string)" [68111,68136]
                        call_argument [68138,68140]
                            identifier: p0 [68138,68140]
                        call_argument [68142,68144]
                            identifier: p1 [68142,68144]
                        call_argument [68146,68148]
                            identifier: p2 [68146,68148]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [68160,68310]
    function: function [68160,68168]
    identifier: log [68169,68172]
    parameter [68173,68180]
        type_name: bool [68173,68177]
        identifier: p0 [68178,68180]
    parameter [68182,68198]
        type_name: string [68182,68188]
        memory: memory [68189,68195]
        identifier: p1 [68196,68198]
    parameter [68200,68207]
        type_name: bool [68200,68204]
        identifier: p2 [68205,68207]
    visibility: internal [68209,68217]
    state_mutability [68218,68222]
        view: view [68218,68222]
    function_body [68223,68310]
        expression_statement [68228,68306]
            call_expression [68228,68305]
                identifier: _sendLogPayload [68228,68243]
                call_argument [68244,68304]
                    call_expression [68244,68304]
                        member_expression: abi.encodeWithSignature [68244,68267]
                        call_argument [68268,68291]
                            string_literal [68268,68291]
                                string: "log(bool,string,bool)" [68268,68291]
                        call_argument [68293,68295]
                            identifier: p0 [68293,68295]
                        call_argument [68297,68299]
                            identifier: p1 [68297,68299]
                        call_argument [68301,68303]
                            identifier: p2 [68301,68303]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [68315,68471]
    function: function [68315,68323]
    identifier: log [68324,68327]
    parameter [68328,68335]
        type_name: bool [68328,68332]
        identifier: p0 [68333,68335]
    parameter [68337,68353]
        type_name: string [68337,68343]
        memory: memory [68344,68350]
        identifier: p1 [68351,68353]
    parameter [68355,68365]
        type_name: address [68355,68362]
        identifier: p2 [68363,68365]
    visibility: internal [68367,68375]
    state_mutability [68376,68380]
        view: view [68376,68380]
    function_body [68381,68471]
        expression_statement [68386,68467]
            call_expression [68386,68466]
                identifier: _sendLogPayload [68386,68401]
                call_argument [68402,68465]
                    call_expression [68402,68465]
                        member_expression: abi.encodeWithSignature [68402,68425]
                        call_argument [68426,68452]
                            string_literal [68426,68452]
                                string: "log(bool,string,address)" [68426,68452]
                        call_argument [68454,68456]
                            identifier: p0 [68454,68456]
                        call_argument [68458,68460]
                            identifier: p1 [68458,68460]
                        call_argument [68462,68464]
                            identifier: p2 [68462,68464]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [68476,68615]
    function: function [68476,68484]
    identifier: log [68485,68488]
    parameter [68489,68496]
        type_name: bool [68489,68493]
        identifier: p0 [68494,68496]
    parameter [68498,68505]
        type_name: bool [68498,68502]
        identifier: p1 [68503,68505]
    parameter [68507,68514]
        type_name: uint [68507,68511]
        identifier: p2 [68512,68514]
    visibility: internal [68516,68524]
    state_mutability [68525,68529]
        view: view [68525,68529]
    function_body [68530,68615]
        expression_statement [68535,68611]
            call_expression [68535,68610]
                identifier: _sendLogPayload [68535,68550]
                call_argument [68551,68609]
                    call_expression [68551,68609]
                        member_expression: abi.encodeWithSignature [68551,68574]
                        call_argument [68575,68596]
                            string_literal [68575,68596]
                                string: "log(bool,bool,uint)" [68575,68596]
                        call_argument [68598,68600]
                            identifier: p0 [68598,68600]
                        call_argument [68602,68604]
                            identifier: p1 [68602,68604]
                        call_argument [68606,68608]
                            identifier: p2 [68606,68608]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [68620,68770]
    function: function [68620,68628]
    identifier: log [68629,68632]
    parameter [68633,68640]
        type_name: bool [68633,68637]
        identifier: p0 [68638,68640]
    parameter [68642,68649]
        type_name: bool [68642,68646]
        identifier: p1 [68647,68649]
    parameter [68651,68667]
        type_name: string [68651,68657]
        memory: memory [68658,68664]
        identifier: p2 [68665,68667]
    visibility: internal [68669,68677]
    state_mutability [68678,68682]
        view: view [68678,68682]
    function_body [68683,68770]
        expression_statement [68688,68766]
            call_expression [68688,68765]
                identifier: _sendLogPayload [68688,68703]
                call_argument [68704,68764]
                    call_expression [68704,68764]
                        member_expression: abi.encodeWithSignature [68704,68727]
                        call_argument [68728,68751]
                            string_literal [68728,68751]
                                string: "log(bool,bool,string)" [68728,68751]
                        call_argument [68753,68755]
                            identifier: p0 [68753,68755]
                        call_argument [68757,68759]
                            identifier: p1 [68757,68759]
                        call_argument [68761,68763]
                            identifier: p2 [68761,68763]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [68775,68914]
    function: function [68775,68783]
    identifier: log [68784,68787]
    parameter [68788,68795]
        type_name: bool [68788,68792]
        identifier: p0 [68793,68795]
    parameter [68797,68804]
        type_name: bool [68797,68801]
        identifier: p1 [68802,68804]
    parameter [68806,68813]
        type_name: bool [68806,68810]
        identifier: p2 [68811,68813]
    visibility: internal [68815,68823]
    state_mutability [68824,68828]
        view: view [68824,68828]
    function_body [68829,68914]
        expression_statement [68834,68910]
            call_expression [68834,68909]
                identifier: _sendLogPayload [68834,68849]
                call_argument [68850,68908]
                    call_expression [68850,68908]
                        member_expression: abi.encodeWithSignature [68850,68873]
                        call_argument [68874,68895]
                            string_literal [68874,68895]
                                string: "log(bool,bool,bool)" [68874,68895]
                        call_argument [68897,68899]
                            identifier: p0 [68897,68899]
                        call_argument [68901,68903]
                            identifier: p1 [68901,68903]
                        call_argument [68905,68907]
                            identifier: p2 [68905,68907]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [68919,69064]
    function: function [68919,68927]
    identifier: log [68928,68931]
    parameter [68932,68939]
        type_name: bool [68932,68936]
        identifier: p0 [68937,68939]
    parameter [68941,68948]
        type_name: bool [68941,68945]
        identifier: p1 [68946,68948]
    parameter [68950,68960]
        type_name: address [68950,68957]
        identifier: p2 [68958,68960]
    visibility: internal [68962,68970]
    state_mutability [68971,68975]
        view: view [68971,68975]
    function_body [68976,69064]
        expression_statement [68981,69060]
            call_expression [68981,69059]
                identifier: _sendLogPayload [68981,68996]
                call_argument [68997,69058]
                    call_expression [68997,69058]
                        member_expression: abi.encodeWithSignature [68997,69020]
                        call_argument [69021,69045]
                            string_literal [69021,69045]
                                string: "log(bool,bool,address)" [69021,69045]
                        call_argument [69047,69049]
                            identifier: p0 [69047,69049]
                        call_argument [69051,69053]
                            identifier: p1 [69051,69053]
                        call_argument [69055,69057]
                            identifier: p2 [69055,69057]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [69069,69214]
    function: function [69069,69077]
    identifier: log [69078,69081]
    parameter [69082,69089]
        type_name: bool [69082,69086]
        identifier: p0 [69087,69089]
    parameter [69091,69101]
        type_name: address [69091,69098]
        identifier: p1 [69099,69101]
    parameter [69103,69110]
        type_name: uint [69103,69107]
        identifier: p2 [69108,69110]
    visibility: internal [69112,69120]
    state_mutability [69121,69125]
        view: view [69121,69125]
    function_body [69126,69214]
        expression_statement [69131,69210]
            call_expression [69131,69209]
                identifier: _sendLogPayload [69131,69146]
                call_argument [69147,69208]
                    call_expression [69147,69208]
                        member_expression: abi.encodeWithSignature [69147,69170]
                        call_argument [69171,69195]
                            string_literal [69171,69195]
                                string: "log(bool,address,uint)" [69171,69195]
                        call_argument [69197,69199]
                            identifier: p0 [69197,69199]
                        call_argument [69201,69203]
                            identifier: p1 [69201,69203]
                        call_argument [69205,69207]
                            identifier: p2 [69205,69207]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [69219,69375]
    function: function [69219,69227]
    identifier: log [69228,69231]
    parameter [69232,69239]
        type_name: bool [69232,69236]
        identifier: p0 [69237,69239]
    parameter [69241,69251]
        type_name: address [69241,69248]
        identifier: p1 [69249,69251]
    parameter [69253,69269]
        type_name: string [69253,69259]
        memory: memory [69260,69266]
        identifier: p2 [69267,69269]
    visibility: internal [69271,69279]
    state_mutability [69280,69284]
        view: view [69280,69284]
    function_body [69285,69375]
        expression_statement [69290,69371]
            call_expression [69290,69370]
                identifier: _sendLogPayload [69290,69305]
                call_argument [69306,69369]
                    call_expression [69306,69369]
                        member_expression: abi.encodeWithSignature [69306,69329]
                        call_argument [69330,69356]
                            string_literal [69330,69356]
                                string: "log(bool,address,string)" [69330,69356]
                        call_argument [69358,69360]
                            identifier: p0 [69358,69360]
                        call_argument [69362,69364]
                            identifier: p1 [69362,69364]
                        call_argument [69366,69368]
                            identifier: p2 [69366,69368]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [69380,69525]
    function: function [69380,69388]
    identifier: log [69389,69392]
    parameter [69393,69400]
        type_name: bool [69393,69397]
        identifier: p0 [69398,69400]
    parameter [69402,69412]
        type_name: address [69402,69409]
        identifier: p1 [69410,69412]
    parameter [69414,69421]
        type_name: bool [69414,69418]
        identifier: p2 [69419,69421]
    visibility: internal [69423,69431]
    state_mutability [69432,69436]
        view: view [69432,69436]
    function_body [69437,69525]
        expression_statement [69442,69521]
            call_expression [69442,69520]
                identifier: _sendLogPayload [69442,69457]
                call_argument [69458,69519]
                    call_expression [69458,69519]
                        member_expression: abi.encodeWithSignature [69458,69481]
                        call_argument [69482,69506]
                            string_literal [69482,69506]
                                string: "log(bool,address,bool)" [69482,69506]
                        call_argument [69508,69510]
                            identifier: p0 [69508,69510]
                        call_argument [69512,69514]
                            identifier: p1 [69512,69514]
                        call_argument [69516,69518]
                            identifier: p2 [69516,69518]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [69530,69681]
    function: function [69530,69538]
    identifier: log [69539,69542]
    parameter [69543,69550]
        type_name: bool [69543,69547]
        identifier: p0 [69548,69550]
    parameter [69552,69562]
        type_name: address [69552,69559]
        identifier: p1 [69560,69562]
    parameter [69564,69574]
        type_name: address [69564,69571]
        identifier: p2 [69572,69574]
    visibility: internal [69576,69584]
    state_mutability [69585,69589]
        view: view [69585,69589]
    function_body [69590,69681]
        expression_statement [69595,69677]
            call_expression [69595,69676]
                identifier: _sendLogPayload [69595,69610]
                call_argument [69611,69675]
                    call_expression [69611,69675]
                        member_expression: abi.encodeWithSignature [69611,69634]
                        call_argument [69635,69662]
                            string_literal [69635,69662]
                                string: "log(bool,address,address)" [69635,69662]
                        call_argument [69664,69666]
                            identifier: p0 [69664,69666]
                        call_argument [69668,69670]
                            identifier: p1 [69668,69670]
                        call_argument [69672,69674]
                            identifier: p2 [69672,69674]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [69686,69831]
    function: function [69686,69694]
    identifier: log [69695,69698]
    parameter [69699,69709]
        type_name: address [69699,69706]
        identifier: p0 [69707,69709]
    parameter [69711,69718]
        type_name: uint [69711,69715]
        identifier: p1 [69716,69718]
    parameter [69720,69727]
        type_name: uint [69720,69724]
        identifier: p2 [69725,69727]
    visibility: internal [69729,69737]
    state_mutability [69738,69742]
        view: view [69738,69742]
    function_body [69743,69831]
        expression_statement [69748,69827]
            call_expression [69748,69826]
                identifier: _sendLogPayload [69748,69763]
                call_argument [69764,69825]
                    call_expression [69764,69825]
                        member_expression: abi.encodeWithSignature [69764,69787]
                        call_argument [69788,69812]
                            string_literal [69788,69812]
                                string: "log(address,uint,uint)" [69788,69812]
                        call_argument [69814,69816]
                            identifier: p0 [69814,69816]
                        call_argument [69818,69820]
                            identifier: p1 [69818,69820]
                        call_argument [69822,69824]
                            identifier: p2 [69822,69824]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [69836,69992]
    function: function [69836,69844]
    identifier: log [69845,69848]
    parameter [69849,69859]
        type_name: address [69849,69856]
        identifier: p0 [69857,69859]
    parameter [69861,69868]
        type_name: uint [69861,69865]
        identifier: p1 [69866,69868]
    parameter [69870,69886]
        type_name: string [69870,69876]
        memory: memory [69877,69883]
        identifier: p2 [69884,69886]
    visibility: internal [69888,69896]
    state_mutability [69897,69901]
        view: view [69897,69901]
    function_body [69902,69992]
        expression_statement [69907,69988]
            call_expression [69907,69987]
                identifier: _sendLogPayload [69907,69922]
                call_argument [69923,69986]
                    call_expression [69923,69986]
                        member_expression: abi.encodeWithSignature [69923,69946]
                        call_argument [69947,69973]
                            string_literal [69947,69973]
                                string: "log(address,uint,string)" [69947,69973]
                        call_argument [69975,69977]
                            identifier: p0 [69975,69977]
                        call_argument [69979,69981]
                            identifier: p1 [69979,69981]
                        call_argument [69983,69985]
                            identifier: p2 [69983,69985]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [69997,70142]
    function: function [69997,70005]
    identifier: log [70006,70009]
    parameter [70010,70020]
        type_name: address [70010,70017]
        identifier: p0 [70018,70020]
    parameter [70022,70029]
        type_name: uint [70022,70026]
        identifier: p1 [70027,70029]
    parameter [70031,70038]
        type_name: bool [70031,70035]
        identifier: p2 [70036,70038]
    visibility: internal [70040,70048]
    state_mutability [70049,70053]
        view: view [70049,70053]
    function_body [70054,70142]
        expression_statement [70059,70138]
            call_expression [70059,70137]
                identifier: _sendLogPayload [70059,70074]
                call_argument [70075,70136]
                    call_expression [70075,70136]
                        member_expression: abi.encodeWithSignature [70075,70098]
                        call_argument [70099,70123]
                            string_literal [70099,70123]
                                string: "log(address,uint,bool)" [70099,70123]
                        call_argument [70125,70127]
                            identifier: p0 [70125,70127]
                        call_argument [70129,70131]
                            identifier: p1 [70129,70131]
                        call_argument [70133,70135]
                            identifier: p2 [70133,70135]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [70147,70298]
    function: function [70147,70155]
    identifier: log [70156,70159]
    parameter [70160,70170]
        type_name: address [70160,70167]
        identifier: p0 [70168,70170]
    parameter [70172,70179]
        type_name: uint [70172,70176]
        identifier: p1 [70177,70179]
    parameter [70181,70191]
        type_name: address [70181,70188]
        identifier: p2 [70189,70191]
    visibility: internal [70193,70201]
    state_mutability [70202,70206]
        view: view [70202,70206]
    function_body [70207,70298]
        expression_statement [70212,70294]
            call_expression [70212,70293]
                identifier: _sendLogPayload [70212,70227]
                call_argument [70228,70292]
                    call_expression [70228,70292]
                        member_expression: abi.encodeWithSignature [70228,70251]
                        call_argument [70252,70279]
                            string_literal [70252,70279]
                                string: "log(address,uint,address)" [70252,70279]
                        call_argument [70281,70283]
                            identifier: p0 [70281,70283]
                        call_argument [70285,70287]
                            identifier: p1 [70285,70287]
                        call_argument [70289,70291]
                            identifier: p2 [70289,70291]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [70303,70459]
    function: function [70303,70311]
    identifier: log [70312,70315]
    parameter [70316,70326]
        type_name: address [70316,70323]
        identifier: p0 [70324,70326]
    parameter [70328,70344]
        type_name: string [70328,70334]
        memory: memory [70335,70341]
        identifier: p1 [70342,70344]
    parameter [70346,70353]
        type_name: uint [70346,70350]
        identifier: p2 [70351,70353]
    visibility: internal [70355,70363]
    state_mutability [70364,70368]
        view: view [70364,70368]
    function_body [70369,70459]
        expression_statement [70374,70455]
            call_expression [70374,70454]
                identifier: _sendLogPayload [70374,70389]
                call_argument [70390,70453]
                    call_expression [70390,70453]
                        member_expression: abi.encodeWithSignature [70390,70413]
                        call_argument [70414,70440]
                            string_literal [70414,70440]
                                string: "log(address,string,uint)" [70414,70440]
                        call_argument [70442,70444]
                            identifier: p0 [70442,70444]
                        call_argument [70446,70448]
                            identifier: p1 [70446,70448]
                        call_argument [70450,70452]
                            identifier: p2 [70450,70452]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [70464,70631]
    function: function [70464,70472]
    identifier: log [70473,70476]
    parameter [70477,70487]
        type_name: address [70477,70484]
        identifier: p0 [70485,70487]
    parameter [70489,70505]
        type_name: string [70489,70495]
        memory: memory [70496,70502]
        identifier: p1 [70503,70505]
    parameter [70507,70523]
        type_name: string [70507,70513]
        memory: memory [70514,70520]
        identifier: p2 [70521,70523]
    visibility: internal [70525,70533]
    state_mutability [70534,70538]
        view: view [70534,70538]
    function_body [70539,70631]
        expression_statement [70544,70627]
            call_expression [70544,70626]
                identifier: _sendLogPayload [70544,70559]
                call_argument [70560,70625]
                    call_expression [70560,70625]
                        member_expression: abi.encodeWithSignature [70560,70583]
                        call_argument [70584,70612]
                            string_literal [70584,70612]
                                string: "log(address,string,string)" [70584,70612]
                        call_argument [70614,70616]
                            identifier: p0 [70614,70616]
                        call_argument [70618,70620]
                            identifier: p1 [70618,70620]
                        call_argument [70622,70624]
                            identifier: p2 [70622,70624]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [70636,70792]
    function: function [70636,70644]
    identifier: log [70645,70648]
    parameter [70649,70659]
        type_name: address [70649,70656]
        identifier: p0 [70657,70659]
    parameter [70661,70677]
        type_name: string [70661,70667]
        memory: memory [70668,70674]
        identifier: p1 [70675,70677]
    parameter [70679,70686]
        type_name: bool [70679,70683]
        identifier: p2 [70684,70686]
    visibility: internal [70688,70696]
    state_mutability [70697,70701]
        view: view [70697,70701]
    function_body [70702,70792]
        expression_statement [70707,70788]
            call_expression [70707,70787]
                identifier: _sendLogPayload [70707,70722]
                call_argument [70723,70786]
                    call_expression [70723,70786]
                        member_expression: abi.encodeWithSignature [70723,70746]
                        call_argument [70747,70773]
                            string_literal [70747,70773]
                                string: "log(address,string,bool)" [70747,70773]
                        call_argument [70775,70777]
                            identifier: p0 [70775,70777]
                        call_argument [70779,70781]
                            identifier: p1 [70779,70781]
                        call_argument [70783,70785]
                            identifier: p2 [70783,70785]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [70797,70959]
    function: function [70797,70805]
    identifier: log [70806,70809]
    parameter [70810,70820]
        type_name: address [70810,70817]
        identifier: p0 [70818,70820]
    parameter [70822,70838]
        type_name: string [70822,70828]
        memory: memory [70829,70835]
        identifier: p1 [70836,70838]
    parameter [70840,70850]
        type_name: address [70840,70847]
        identifier: p2 [70848,70850]
    visibility: internal [70852,70860]
    state_mutability [70861,70865]
        view: view [70861,70865]
    function_body [70866,70959]
        expression_statement [70871,70955]
            call_expression [70871,70954]
                identifier: _sendLogPayload [70871,70886]
                call_argument [70887,70953]
                    call_expression [70887,70953]
                        member_expression: abi.encodeWithSignature [70887,70910]
                        call_argument [70911,70940]
                            string_literal [70911,70940]
                                string: "log(address,string,address)" [70911,70940]
                        call_argument [70942,70944]
                            identifier: p0 [70942,70944]
                        call_argument [70946,70948]
                            identifier: p1 [70946,70948]
                        call_argument [70950,70952]
                            identifier: p2 [70950,70952]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [70964,71109]
    function: function [70964,70972]
    identifier: log [70973,70976]
    parameter [70977,70987]
        type_name: address [70977,70984]
        identifier: p0 [70985,70987]
    parameter [70989,70996]
        type_name: bool [70989,70993]
        identifier: p1 [70994,70996]
    parameter [70998,71005]
        type_name: uint [70998,71002]
        identifier: p2 [71003,71005]
    visibility: internal [71007,71015]
    state_mutability [71016,71020]
        view: view [71016,71020]
    function_body [71021,71109]
        expression_statement [71026,71105]
            call_expression [71026,71104]
                identifier: _sendLogPayload [71026,71041]
                call_argument [71042,71103]
                    call_expression [71042,71103]
                        member_expression: abi.encodeWithSignature [71042,71065]
                        call_argument [71066,71090]
                            string_literal [71066,71090]
                                string: "log(address,bool,uint)" [71066,71090]
                        call_argument [71092,71094]
                            identifier: p0 [71092,71094]
                        call_argument [71096,71098]
                            identifier: p1 [71096,71098]
                        call_argument [71100,71102]
                            identifier: p2 [71100,71102]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [71114,71270]
    function: function [71114,71122]
    identifier: log [71123,71126]
    parameter [71127,71137]
        type_name: address [71127,71134]
        identifier: p0 [71135,71137]
    parameter [71139,71146]
        type_name: bool [71139,71143]
