New cluster:
Unknown cluster type
------------
===
insert-tree
---
pragma_directive [40,63]
at 42
------------
===
insert-node
---
return: return [134908,134914]
to
return_statement [134908,135124]
at 0
===
insert-node
---
if_statement [134866,135135]
to
function_body [84616,105701]
at 42
===
insert-node
---
call_expression [134932,135123]
to
return_statement [134908,135124]
at 1
===
insert-node
---
identifier: fail [134932,134936]
to
call_expression [134932,135123]
at 0
===
insert-node
---
return_statement [134908,135124]
to
block_statement [134893,135135]
at 0
===
insert-node
---
if: if [134866,134868]
to
if_statement [134866,135135]
at 0
===
insert-node
---
block_statement [134893,135135]
to
if_statement [134866,135135]
at 2

New cluster:
===
insert-node
---
if_statement [136299,136545]
to
function_body [84616,105701]
at 45
------------
===
insert-node
---
if: if [136299,136301]
to
if_statement [136299,136545]
at 0
===
insert-node
---
return: return [136341,136347]
to
return_statement [136341,136534]
at 0
===
insert-node
---
call_expression [136365,136533]
to
return_statement [136341,136534]
at 1
===
insert-node
---
return_statement [136341,136534]
to
block_statement [136326,136545]
at 0
===
insert-node
---
if_statement [136299,136545]
to
function_body [84616,105701]
at 45
===
insert-node
---
block_statement [136326,136545]
to
if_statement [136299,136545]
at 2
===
insert-node
---
identifier: fail [136365,136369]
to
call_expression [136365,136533]
at 0

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [142781,142800]
    call_expression [142781,142799]
        identifier: revertIfError [142781,142794]
        call_argument [142795,142798]
            identifier: err [142795,142798]
to
function_body [84616,105701]
at 54

New cluster:
===
insert-node
---
if_statement [143501,143749]
to
function_body [84616,105701]
at 57
------------
===
insert-node
---
call_expression [143567,143737]
to
return_statement [143543,143738]
at 1
===
insert-node
---
if_statement [143501,143749]
to
function_body [84616,105701]
at 57
===
insert-node
---
block_statement [143528,143749]
to
if_statement [143501,143749]
at 2
===
insert-node
---
return_statement [143543,143738]
to
block_statement [143528,143749]
at 0
===
insert-node
---
if: if [143501,143503]
to
if_statement [143501,143749]
at 0
===
insert-node
---
return: return [143543,143549]
to
return_statement [143543,143738]
at 0
===
insert-node
---
identifier: fail [143567,143571]
to
call_expression [143567,143737]
at 0

New cluster:
===
insert-node
---
if_statement [144156,144402]
to
function_body [84616,105701]
at 61
------------
===
insert-node
---
block_statement [144183,144402]
to
if_statement [144156,144402]
at 2
===
insert-node
---
return_statement [144198,144391]
to
block_statement [144183,144402]
at 0
===
insert-node
---
identifier: fail [144222,144226]
to
call_expression [144222,144390]
at 0
===
insert-node
---
call_expression [144222,144390]
to
return_statement [144198,144391]
at 1
===
insert-node
---
if_statement [144156,144402]
to
function_body [84616,105701]
at 61
===
insert-node
---
return: return [144198,144204]
to
return_statement [144198,144391]
at 0
===
insert-node
---
if: if [144156,144158]
to
if_statement [144156,144402]
at 0

New cluster:
===
insert-node
---
if_statement [145138,145386]
to
function_body [84616,105701]
at 64
------------
===
insert-node
---
identifier: fail [145204,145208]
to
call_expression [145204,145374]
at 0
===
insert-node
---
return: return [145180,145186]
to
return_statement [145180,145375]
at 0
===
insert-node
---
if_statement [145138,145386]
to
function_body [84616,105701]
at 64
===
insert-node
---
if: if [145138,145140]
to
if_statement [145138,145386]
at 0
===
insert-node
---
block_statement [145165,145386]
to
if_statement [145138,145386]
at 2
===
insert-node
---
call_expression [145204,145374]
to
return_statement [145180,145375]
at 1
===
insert-node
---
return_statement [145180,145375]
to
block_statement [145165,145386]
at 0

New cluster:
===
insert-node
---
if_statement [145747,146031]
to
function_body [84616,105701]
at 67
------------
===
insert-node
---
if_statement [145747,146031]
to
function_body [84616,105701]
at 67
===
insert-node
---
return_statement [145798,146020]
to
block_statement [145783,146031]
at 0
===
insert-node
---
if: if [145747,145749]
to
if_statement [145747,146031]
at 0
===
insert-node
---
call_expression [145822,146019]
to
return_statement [145798,146020]
at 1
===
insert-node
---
return: return [145798,145804]
to
return_statement [145798,146020]
at 0
===
insert-node
---
block_statement [145783,146031]
to
if_statement [145747,146031]
at 2
===
insert-node
---
identifier: failOpaque [145822,145832]
to
call_expression [145822,146019]
at 0

New cluster:
===
insert-node
---
if_statement [146392,146676]
to
function_body [84616,105701]
at 70
------------
===
insert-node
---
block_statement [146428,146676]
to
if_statement [146392,146676]
at 2
===
insert-node
---
return: return [146443,146449]
to
return_statement [146443,146665]
at 0
===
insert-node
---
if: if [146392,146394]
to
if_statement [146392,146676]
at 0
===
insert-node
---
if_statement [146392,146676]
to
function_body [84616,105701]
at 70
===
insert-node
---
identifier: failOpaque [146467,146477]
to
call_expression [146467,146664]
at 0
===
insert-node
---
return_statement [146443,146665]
to
block_statement [146428,146676]
at 0
===
insert-node
---
call_expression [146467,146664]
to
return_statement [146443,146665]
at 1

New cluster:
===
insert-node
---
if_statement [147517,147767]
to
function_body [84616,105701]
at 73
------------
===
insert-node
---
return_statement [147559,147756]
to
block_statement [147544,147767]
at 0
===
insert-node
---
block_statement [147544,147767]
to
if_statement [147517,147767]
at 2
===
insert-node
---
if_statement [147517,147767]
to
function_body [84616,105701]
at 73
===
insert-node
---
if: if [147517,147519]
to
if_statement [147517,147767]
at 0
===
insert-node
---
call_expression [147583,147755]
to
return_statement [147559,147756]
at 1
===
insert-node
---
identifier: fail [147583,147587]
to
call_expression [147583,147755]
at 0
===
insert-node
---
return: return [147559,147565]
to
return_statement [147559,147756]
at 0

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [148532,148551]
    call_expression [148532,148550]
        identifier: revertIfError [148532,148545]
        call_argument [148546,148549]
            identifier: err [148546,148549]
to
function_body [84616,105701]
at 76

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [149214,149233]
    call_expression [149214,149232]
        identifier: revertIfError [149214,149227]
        call_argument [149228,149231]
            identifier: err [149228,149231]
to
function_body [84616,105701]
at 79

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [149403,149443]
    assignment_expression [149403,149442]
        member_expression: borrowMarket.blockNumber [149403,149427]
        affectation_operator: = [149428,149429]
        member_expression: block.number [149430,149442]
to
function_body [84616,105701]
at 80

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [149453,149544]
    assignment_expression [149453,149543]
        member_expression: borrowMarket.totalBorrows [149453,149478]
        affectation_operator: = [149479,149480]
        member_expression: localResults         .newTotalBorrows_ProtocolUnderwaterAsset [149481,149543]
to
function_body [84616,105701]
at 81

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [149619,149722]
    assignment_expression [149619,149721]
        member_expression: borrowMarket.supplyRateMantissa [149619,149650]
        affectation_operator: = [149651,149652]
        member_expression: localResults         .newSupplyRateMantissa_ProtocolUnderwaterAsset [149653,149721]
to
function_body [84616,105701]
at 82

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [149813,149916]
    assignment_expression [149813,149915]
        member_expression: borrowMarket.borrowRateMantissa [149813,149844]
        affectation_operator: = [149845,149846]
        member_expression: localResults         .newBorrowRateMantissa_ProtocolUnderwaterAsset [149847,149915]
to
function_body [84616,105701]
at 88

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [150194,150238]
    assignment_expression [150194,150237]
        member_expression: collateralMarket.blockNumber [150194,150222]
        affectation_operator: = [150223,150224]
        member_expression: block.number [150225,150237]
to
function_body [84616,105701]
at 91

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [150248,150341]
    assignment_expression [150248,150340]
        member_expression: collateralMarket.totalSupply [150248,150276]
        affectation_operator: = [150277,150278]
        member_expression: localResults         .newTotalSupply_ProtocolCollateralAsset [150279,150340]
to
function_body [84616,105701]
at 92

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [150351,150436]
    assignment_expression [150351,150435]
        member_expression: collateralMarket.supplyIndex [150351,150379]
        affectation_operator: = [150380,150381]
        member_expression: localResults         .newSupplyIndex_CollateralAsset [150382,150435]
to
function_body [84616,105701]
at 93

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [150446,150531]
    assignment_expression [150446,150530]
        member_expression: collateralMarket.borrowIndex [150446,150474]
        affectation_operator: = [150475,150476]
        member_expression: localResults         .newBorrowIndex_CollateralAsset [150477,150530]
to
function_body [84616,105701]
at 94

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [150575,150699]
    assignment_expression [150575,150698]
        member_expression: localResults         .startingBorrowBalance_TargetUnderwaterAsset [150575,150641]
        affectation_operator: = [150642,150643]
        member_expression: borrowBalance_TargeUnderwaterAsset         .principal [150644,150698]
to
function_body [84616,105701]
at 95

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [150734,150847]
    assignment_expression [150734,150846]
        member_expression: borrowBalance_TargeUnderwaterAsset.principal [150734,150778]
        affectation_operator: = [150779,150780]
        member_expression: localResults         .updatedBorrowBalance_TargetUnderwaterAsset [150781,150846]
to
function_body [84616,105701]
at 96

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [150857,150962]
    assignment_expression [150857,150961]
        member_expression: borrowBalance_TargeUnderwaterAsset.interestIndex [150857,150905]
        affectation_operator: = [150906,150907]
        member_expression: localResults         .newBorrowIndex_UnderwaterAsset [150908,150961]
to
function_body [84616,105701]
at 97

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [150974,151099]
    assignment_expression [150974,151098]
        member_expression: localResults         .startingSupplyBalance_TargetCollateralAsset [150974,151040]
        affectation_operator: = [151041,151042]
        member_expression: supplyBalance_TargetCollateralAsset         .principal [151043,151098]
to
function_body [84616,105701]
at 98

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [151134,151248]
    assignment_expression [151134,151247]
        member_expression: supplyBalance_TargetCollateralAsset.principal [151134,151179]
        affectation_operator: = [151180,151181]
        member_expression: localResults         .updatedSupplyBalance_TargetCollateralAsset [151182,151247]
to
function_body [84616,105701]
at 99

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [151258,151364]
    assignment_expression [151258,151363]
        member_expression: supplyBalance_TargetCollateralAsset.interestIndex [151258,151307]
        affectation_operator: = [151308,151309]
        member_expression: localResults         .newSupplyIndex_CollateralAsset [151310,151363]
to
function_body [84616,105701]
at 100

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [151376,151509]
    assignment_expression [151376,151508]
        member_expression: localResults         .startingSupplyBalance_LiquidatorCollateralAsset [151376,151446]
        affectation_operator: = [151447,151448]
        member_expression: supplyBalance_LiquidatorCollateralAsset         .principal [151449,151508]
to
function_body [84616,105701]
at 101

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [151544,151666]
    assignment_expression [151544,151665]
        member_expression: supplyBalance_LiquidatorCollateralAsset.principal [151544,151593]
        affectation_operator: = [151594,151595]
        member_expression: localResults         .updatedSupplyBalance_LiquidatorCollateralAsset [151596,151665]
to
function_body [84616,105701]
at 102

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [151676,151786]
    assignment_expression [151676,151785]
        member_expression: supplyBalance_LiquidatorCollateralAsset.interestIndex [151676,151729]
        affectation_operator: = [151730,151731]
        member_expression: localResults         .newSupplyIndex_CollateralAsset [151732,151785]
to
function_body [84616,105701]
at 103

New cluster:
MOVE from function_body [84616,105701]
------------
===
move-tree
---
emit_statement [106293,107008]
    identifier: BorrowLiquidated [106298,106314]
    call_argument [106315,106341]
        member_expression: localResults.targetAccount [106315,106341]
    call_argument [106355,106379]
        member_expression: localResults.assetBorrow [106355,106379]
    call_argument [106393,106449]
        member_expression: localResults.startingBorrowBalance_TargetUnderwaterAsset [106393,106449]
    call_argument [106463,106518]
        member_expression: localResults.currentBorrowBalance_TargetUnderwaterAsset [106463,106518]
    call_argument [106532,106584]
        member_expression: localResults.closeBorrowAmount_TargetUnderwaterAsset [106532,106584]
    call_argument [106598,106653]
        member_expression: localResults.updatedBorrowBalance_TargetUnderwaterAsset [106598,106653]
    call_argument [106667,106690]
        member_expression: localResults.liquidator [106667,106690]
    call_argument [106704,106732]
        member_expression: localResults.assetCollateral [106704,106732]
    call_argument [106746,106802]
        member_expression: localResults.startingSupplyBalance_TargetCollateralAsset [106746,106802]
    call_argument [106816,106871]
        member_expression: localResults.currentSupplyBalance_TargetCollateralAsset [106816,106871]
    call_argument [106885,106937]
        member_expression: localResults.seizeSupplyAmount_TargetCollateralAsset [106885,106937]
    call_argument [106951,107006]
        member_expression: localResults.updatedSupplyBalance_TargetCollateralAsset [106951,107006]
to
function_body [84616,105701]
at 119

New cluster:
MOVE from return_type_definition [107628,107649]
------------
===
move-tree
---
parameter [29389,29394]
    type_name: Error [29389,29394]
to
return_type_definition [107628,107649]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [156945,156964]
    call_expression [156945,156963]
        identifier: revertIfError [156945,156958]
        call_argument [156959,156962]
            identifier: err [156959,156962]
to
function_body [107650,109657]
at 14

New cluster:
===
insert-node
---
variable_declaration_statement [157065,157134]
to
function_body [107650,109657]
at 15
------------
===
insert-node
---
call_expression [157089,157133]
to
variable_declaration_statement [157065,157134]
at 2
===
insert-node
---
affectation_operator: = [157087,157088]
to
variable_declaration_statement [157065,157134]
at 1
===
insert-node
---
identifier: getBorrowBalance [157089,157105]
to
call_expression [157089,157133]
at 0
===
insert-node
---
variable_declaration_statement [157065,157134]
to
function_body [107650,109657]
at 15
===
insert-node
---
call_argument [157121,157132]
to
call_expression [157089,157133]
at 2

New cluster:
Unknown cluster type
------------
===
insert-tree
---
variable_declaration_statement [157144,157164]
    variable_declaration [157144,157163]
        type_name: Exp [157144,157147]
        memory: memory [157148,157154]
        identifier: maxClose [157155,157163]
to
function_body [107650,109657]
at 16

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [157174,157292]
    assignment_expression [157174,157291]
        tuple_expression [157174,157189]
            identifier: err [157175,157178]
            identifier: maxClose [157180,157188]
        affectation_operator: = [157190,157191]
        call_expression [157192,157291]
            identifier: mulScalar [157192,157201]
            call_argument [157216,157252]
                call_expression [157216,157252]
                    identifier: Exp [157216,157219]
                    call_argument [157220,157251]
                        call_struct_argument [157221,157250]
                            identifier: mantissa [157221,157229]
                            :: : [157229,157230]
                            identifier: closeFactorMantissa [157231,157250]
            call_argument [157267,157280]
                identifier: borrowBalance [157267,157280]
to
function_body [107650,109657]
at 17

New cluster:
Unknown cluster type
------------
===
insert-tree
---
if_statement [157582,157651]
    if: if [157582,157584]
    binary_expression [157586,157607]
        identifier: err [157586,157589]
        comparison_operator: != [157590,157592]
        member_expression: Error.NO_ERROR [157593,157607]
    block_statement [157609,157651]
        return_statement [157624,157640]
            return: return [157624,157630]
            tuple_expression [157631,157639]
                identifier: err [157632,157635]
                number_literal: 0 [157637,157638]
to
function_body [107650,109657]
at 21

New cluster:
MOVE from return_type_definition [110014,110035]
------------
===
move-tree
---
parameter [31492,31497]
    type_name: Error [31492,31497]
to
return_type_definition [110014,110035]
at 1

New cluster:
MOVE from return_type_definition [160184,160208]
------------
===
move-tree
---
parameter [26889,26894]
    type_name: Error [26889,26894]
to
return_type_definition [160184,160208]
at 1

New cluster:
MOVE from return_type_definition [160184,160208]
------------
===
move-tree
---
parameter [111762,111766]
    type_name: uint [111762,111766]
to
return_type_definition [160184,160208]
at 2

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [162662,162710]
    call_expression [162662,162709]
        identifier: refreshAlkIndex [162662,162677]
        call_argument [162678,162683]
            identifier: asset [162678,162683]
        call_argument [162685,162695]
            member_expression: msg.sender [162685,162695]
        call_argument [162697,162702]
            boolean_literal: false [162697,162702]
        call_argument [162704,162708]
            boolean_literal: true [162704,162708]
to
function_body [113866,120939]
at 1

New cluster:
===
insert-node
---
expression_statement [168667,168905]
to
function_body [113866,120939]
at 30
------------
===
insert-node
---
affectation_operator: = [168731,168732]
to
assignment_expression [168667,168904]
at 1
===
insert-node
---
member_expression: market         .interestRateModel         .getSupplyRate [168733,168791]
to
call_expression [168733,168904]
at 0
===
insert-node
---
expression_statement [168667,168905]
to
function_body [113866,120939]
at 30
===
insert-node
---
assignment_expression [168667,168904]
to
expression_statement [168667,168905]
at 0
===
insert-node
---
call_expression [168733,168904]
to
assignment_expression [168667,168904]
at 2

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [171947,171989]
    call_expression [171947,171988]
        identifier: refreshAlkIndex [171947,171962]
        call_argument [171963,171968]
            identifier: asset [171963,171968]
        call_argument [171970,171975]
            identifier: admin [171970,171975]
        call_argument [171977,171981]
            boolean_literal: true [171977,171981]
        call_argument [171983,171987]
            boolean_literal: true [171983,171987]
to
function_body [121053,122697]
at 0

New cluster:
Unknown cluster type
------------
===
insert-tree
---
if_statement [174709,174905]
    if: if [174709,174711]
    identifier: isSupply [174713,174721]
    block_statement [174723,174811]
        expression_statement [174738,174800]
            call_expression [174738,174799]
                member_expression: rewardControl.refreshAlkSupplyIndex [174738,174773]
                call_argument [174774,174780]
                    identifier: market [174774,174780]
                call_argument [174782,174786]
                    identifier: user [174782,174786]
                call_argument [174788,174798]
                    identifier: isVerified [174788,174798]
    else: else [174812,174816]
    block_statement [174817,174905]
        expression_statement [174832,174894]
            call_expression [174832,174893]
                member_expression: rewardControl.refreshAlkBorrowIndex [174832,174867]
                call_argument [174868,174874]
                    identifier: market [174868,174874]
                call_argument [174876,174880]
                    identifier: user [174876,174880]
                call_argument [174882,174892]
                    identifier: isVerified [174882,174892]
to
function_body [174613,174912]
at 1

New cluster:
MOVE from block_statement [65602,66013]
------------
===
move-tree
---
expression_statement [28809,28866]
    assignment_expression [28809,28865]
        tuple_expression [28809,28827]
            identifier: err [28810,28813]
            identifier: scaledPrice [28815,28826]
        affectation_operator: = [28828,28829]
        call_expression [28830,28865]
            identifier: mulExp [28830,28836]
            call_argument [28837,28852]
                identifier: collateralRatio [28837,28852]
            call_argument [28854,28864]
                identifier: assetPrice [28854,28864]
to
block_statement [65602,66013]
at 1
===
move-tree
---
if_statement [28875,28959]
    if: if [28875,28877]
    binary_expression [28879,28900]
        identifier: err [28879,28882]
        comparison_operator: != [28883,28885]
        member_expression: Error.NO_ERROR [28886,28900]
    block_statement [28902,28959]
        return_statement [28916,28949]
            return: return [28916,28922]
            tuple_expression [28923,28948]
                identifier: err [28924,28927]
                call_expression [28929,28947]
                    identifier: Exp [28929,28932]
                    call_argument [28933,28946]
                        call_struct_argument [28934,28945]
                            identifier: mantissa [28934,28942]
                            :: : [28942,28943]
                            number_literal: 0 [28944,28945]
to
block_statement [65602,66013]
at 2
===
move-tree
---
variable_declaration_statement [28451,28474]
    variable_declaration [28451,28473]
        type_name: Exp [28451,28454]
        memory: memory [28455,28461]
        identifier: scaledPrice [28462,28473]
to
block_statement [65602,66013]
at 0
===
move-tree
---
variable_declaration_statement [28401,28411]
    variable_declaration [28401,28410]
        type_name: Error [28401,28406]
        identifier: err [28407,28410]
to
function_body [175204,176686]
at 0
===
move-tree
---
return_statement [29021,29064]
    return: return [29021,29027]
    call_expression [29028,29063]
        identifier: mulScalar [29028,29037]
        call_argument [29038,29049]
            identifier: scaledPrice [29038,29049]
        call_argument [29051,29062]
            identifier: assetAmount [29051,29062]
to
block_statement [65602,66013]
at 3

New cluster:
Unknown cluster type
------------
===
insert-tree
---
variable_declaration_statement [175235,175258]
    variable_declaration [175235,175257]
        type_name: uint256 [175235,175242]
        identifier: newSupplyIndex [175243,175257]
to
function_body [175204,176686]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
variable_declaration_statement [175268,175296]
    variable_declaration [175268,175295]
        type_name: uint256 [175268,175275]
        identifier: marketSupplyCurrent [175276,175295]
to
function_body [175204,176686]
at 2

New cluster:
Unknown cluster type
------------
===
insert-tree
---
variable_declaration_statement [175306,175329]
    variable_declaration [175306,175328]
        type_name: uint256 [175306,175313]
        identifier: newBorrowIndex [175314,175328]
to
function_body [175204,176686]
at 3

New cluster:
Unknown cluster type
------------
===
insert-tree
---
variable_declaration_statement [175339,175367]
    variable_declaration [175339,175366]
        type_name: uint256 [175339,175346]
        identifier: marketBorrowCurrent [175347,175366]
to
function_body [175204,176686]
at 4

New cluster:
Unknown cluster type
------------
===
insert-tree
---
variable_declaration_statement [175379,175418]
    variable_declaration [175379,175400]
        type_name: Market [175379,175385]
        storage: storage [175386,175393]
        identifier: market [175394,175400]
    affectation_operator: = [175401,175402]
    array_access [175403,175417]
        identifier: markets [175403,175410]
        identifier: asset [175411,175416]
to
function_body [175204,176686]
at 5

New cluster:
MOVE from function_body [175204,176686]
------------
===
move-tree
---
expression_statement [37160,37292]
    assignment_expression [37160,37291]
        tuple_expression [37160,37181]
            identifier: err [37161,37164]
            identifier: newSupplyIndex [37166,37180]
        affectation_operator: = [37182,37183]
        call_expression [37184,37291]
            identifier: calculateInterestIndex [37184,37206]
            call_argument [37207,37225]
                member_expression: market.supplyIndex [37207,37225]
            call_argument [37227,37252]
                member_expression: market.supplyRateMantissa [37227,37252]
            call_argument [37254,37272]
                member_expression: market.blockNumber [37254,37272]
            call_argument [37274,37290]
                call_expression [37274,37290]
                    identifier: getBlockNumber [37274,37288]
to
function_body [175204,176686]
at 6

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [175716,175735]
    call_expression [175716,175734]
        identifier: revertIfError [175716,175729]
        call_argument [175730,175733]
            identifier: err [175730,175733]
to
function_body [175204,176686]
at 7

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [175836,175988]
    assignment_expression [175836,175987]
        tuple_expression [175836,175862]
            identifier: err [175837,175840]
            identifier: marketSupplyCurrent [175842,175861]
        affectation_operator: = [175863,175864]
        call_expression [175865,175987]
            identifier: calculateBalance [175865,175881]
            call_argument [175896,175914]
                member_expression: market.totalSupply [175896,175914]
            call_argument [175929,175947]
                member_expression: market.supplyIndex [175929,175947]
            call_argument [175962,175976]
                identifier: newSupplyIndex [175962,175976]
to
function_body [175204,176686]
at 8

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [175998,176017]
    call_expression [175998,176016]
        identifier: revertIfError [175998,176011]
        call_argument [176012,176015]
            identifier: err [176012,176015]
to
function_body [175204,176686]
at 9

New cluster:
MOVE from function_body [175204,176686]
------------
===
move-tree
---
expression_statement [38456,38588]
    assignment_expression [38456,38587]
        tuple_expression [38456,38477]
            identifier: err [38457,38460]
            identifier: newBorrowIndex [38462,38476]
        affectation_operator: = [38478,38479]
        call_expression [38480,38587]
            identifier: calculateInterestIndex [38480,38502]
            call_argument [38503,38521]
                member_expression: market.borrowIndex [38503,38521]
            call_argument [38523,38548]
                member_expression: market.borrowRateMantissa [38523,38548]
            call_argument [38550,38568]
                member_expression: market.blockNumber [38550,38568]
            call_argument [38570,38586]
                call_expression [38570,38586]
                    identifier: getBlockNumber [38570,38584]
to
function_body [175204,176686]
at 10

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [176315,176334]
    call_expression [176315,176333]
        identifier: revertIfError [176315,176328]
        call_argument [176329,176332]
            identifier: err [176329,176332]
to
function_body [175204,176686]
at 11

New cluster:
Unknown cluster type
------------
===
insert-tree
---
expression_statement [176598,176617]
    call_expression [176598,176616]
        identifier: revertIfError [176598,176611]
        call_argument [176612,176615]
            identifier: err [176612,176615]
to
function_body [175204,176686]
at 13

New cluster:
Unknown cluster type
------------
===
insert-tree
---
return_statement [176629,176679]
    return: return [176629,176635]
    tuple_expression [176636,176678]
        identifier: marketSupplyCurrent [176637,176656]
        identifier: marketBorrowCurrent [176658,176677]
to
function_body [175204,176686]
at 14

New cluster:
MOVE from function_body [176825,176956]
------------
===
move-tree
---
expression_statement [36112,36143]
    call_expression [36112,36142]
        identifier: require [36112,36119]
        call_argument [36120,36141]
            binary_expression [36120,36141]
                identifier: err [36120,36123]
                comparison_operator: == [36124,36126]
                member_expression: Error.NO_ERROR [36127,36141]
to
function_body [176825,176956]
at 0

New cluster:
Unknown cluster type
------------
===
insert-tree
---
variable_declaration [25562,25582]
    type_name: EIP20Interface [25562,25576]
    identifier: token [25577,25582]
to
variable_declaration_statement [25562,25607]
at 0

New cluster:
Unknown cluster type
------------
===
insert-tree
---
variable_declaration [28967,28998]
    type_name: EIP20NonStandardInterface [28967,28992]
    identifier: token [28993,28998]
to
variable_declaration_statement [28967,29034]
at 0

New cluster:
Unknown cluster type
------------
===
insert-tree
---
variable_declaration [29931,29962]
    type_name: EIP20NonStandardInterface [29931,29956]
    identifier: token [29957,29962]
to
variable_declaration_statement [29931,29998]
at 0

New cluster:
MOVE from emit_statement [38733,38769]
------------
===
move-tree
---
call_argument [33740,33750]
    member_expression: msg.sender [33740,33750]
to
emit_statement [38733,38769]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
call_argument [38759,38762]
    identifier: guy [38759,38762]
to
emit_statement [38733,38769]
at 2

New cluster:
Unknown cluster type
------------
===
insert-tree
---
call_argument [38764,38767]
    identifier: wad [38764,38767]
to
emit_statement [38733,38769]
at 3

New cluster:
MOVE from block_statement [1178,1944]
------------
===
move-tree
---
expression_statement [1375,1417]
    assignment_expression [1375,1416]
        identifier: defaultCollateralRatio [1375,1397]
        affectation_operator: = [1398,1399]
        binary_expression [1400,1416]
            number_literal: 125 [1400,1403]
            arithmetic_operator: * [1404,1405]
            parenthesized_expression [1406,1416]
                binary_expression [1407,1415]
                    number_literal: 10 [1407,1409]
                    **: ** [1410,1412]
                    number_literal: 16 [1413,1415]
to
block_statement [1178,1944]
at 7
===
move-tree
---
expression_statement [1308,1343]
    assignment_expression [1308,1342]
        identifier: defaultOriginationFee [1308,1329]
        affectation_operator: = [1330,1331]
        parenthesized_expression [1332,1342]
            binary_expression [1333,1341]
                number_literal: 10 [1333,1335]
                **: ** [1336,1338]
                number_literal: 15 [1339,1341]
to
block_statement [1178,1944]
at 7
===
move-tree
---
expression_statement [1457,1497]
    assignment_expression [1457,1496]
        identifier: defaultLiquidationDiscount [1457,1483]
        affectation_operator: = [1484,1485]
        parenthesized_expression [1486,1496]
            binary_expression [1487,1495]
                number_literal: 10 [1487,1489]
                **: ** [1490,1492]
                number_literal: 17 [1493,1495]
to
block_statement [1178,1944]
at 7

New cluster:
UPDATE from KYCAdminAdded to KYCAdminChanged
------------
===
update-node
---
identifier: KYCAdminAdded [20116,20129]
replace KYCAdminAdded by KYCAdminChanged

New cluster:
Unknown cluster type
------------
===
insert-tree
---
call_argument [60378,60387]
    identifier: newStatus [60378,60387]
to
emit_statement [20111,20140]
at 2

New cluster:
UPDATE from KYCCustomerAdded to KYCCustomerChanged
------------
===
update-node
---
identifier: KYCCustomerAdded [20898,20914]
replace KYCCustomerAdded by KYCCustomerChanged

New cluster:
Unknown cluster type
------------
===
insert-tree
---
call_argument [60731,60740]
    identifier: newStatus [60731,60740]
to
emit_statement [20893,20925]
at 2

New cluster:
UPDATE from LiquidatorAdded to LiquidatorChanged
------------
===
update-node
---
identifier: LiquidatorAdded [22559,22574]
replace LiquidatorAdded by LiquidatorChanged

New cluster:
Unknown cluster type
------------
===
insert-tree
---
call_argument [61114,61123]
    identifier: newStatus [61114,61123]
to
emit_statement [22554,22587]
at 2

New cluster:
MOVE from variable_declaration_statement [25056,25114]
------------
===
move-tree
---
variable_declaration_tuple [48003,48028]
    variable_declaration [48004,48014]
        type_name: Error [48004,48009]
        identifier: err0 [48010,48014]
    variable_declaration [48016,48027]
        type_name: uint [48016,48020]
        identifier: equity [48021,48027]
to
variable_declaration_statement [25056,25114]
at 0

New cluster:
Unknown cluster type
------------
===
insert-tree
---
binary_expression [67579,67604]
    identifier: priceOracle [67579,67590]
    comparison_operator: == [67591,67593]
    type_cast_expression [67594,67604]
        primitive_type: address [67594,67601]
